CODGEO;NAISD14
22114;6
22115;2
22116;13
22117;15
22118;27
22119;9
22121;19
22122;4
22123;26
22124;2
22126;5
22127;12
22128;2
22129;0
22131;9
22132;3
22133;9
22134;13
22135;21
22136;99
22137;16
22138;0
22139;3
22140;6
22141;2
22143;7
22144;14
22145;7
22146;5
22147;30
22148;3
22149;3
22150;12
22151;10
22152;9
22153;5
22154;8
22155;33
22156;5
22157;7
22158;13
22160;10
22161;26
22162;43
22163;6
22164;18
22165;4
22166;17
22167;1
22168;34
22169;3
22170;29
22171;53
22172;29
22173;21
22174;6
22175;12
22176;75
22177;23
22178;9
22179;6
22180;18
22181;3
22182;41
22183;46
22184;19
22185;22
22186;16
22187;111
22188;16
22189;8
22190;40
22191;20
22192;1
22193;21
22194;17
22195;5
22196;7
22197;27
22198;18
22199;15
22200;8
22201;4
22202;12
22203;28
22204;10
22205;4
22206;40
22207;27
22208;15
22209;42
22210;21
22211;38
22212;10
22213;18
22214;15
22215;111
22216;5
22217;4
22218;6
22219;26
22220;14
22221;11
22222;29
22223;17
22224;14
22225;60
22226;25
22227;6
22228;12
22229;13
22231;1
22232;15
22233;26
22234;18
22235;0
22236;7
22237;26
22238;4
22239;16
22240;8
22241;13
22242;7
22243;6
22244;4
22245;9
22246;31
22247;12
22248;9
22249;12
22250;8
22251;45
22253;1
22254;14
22255;13
22256;13
22257;6
22258;55
22259;38
22260;1
22261;4
22262;23
22263;4
22264;7
22265;25
22266;17
22267;5
22268;4
22269;4
22271;3
22272;23
22273;23
22274;8
22275;9
22276;3
22277;32
22278;514
22279;6
22280;20
22281;25
22282;23
22283;8
22284;1
22285;5
22286;6
22287;13
22288;2
22289;2
22290;4
22291;3
22292;6
22293;4
22294;6
22295;1
22296;9
22297;6
22298;6
22299;16
22300;2
22302;8
22303;5
22304;11
22305;6
22306;4
22307;29
22308;9
22309;0
22310;4
22311;4
22312;2
22313;2
22314;5
22315;2
22316;2
22317;7
22318;8
22319;1
22320;3
22321;8
22322;10
22323;7
22324;8
22325;9
22326;11
22327;13
22328;1
22330;2
22331;2
22332;5
22333;12
22334;0
22335;1
22337;12
22338;10
22339;33
22340;15
22341;7
22342;5
22343;13
22344;11
22345;3
22346;14
22347;3
22348;2
22349;13
22350;3
22351;5
22352;3
22353;11
22354;20
22356;14
22357;4
22358;16
22359;6
22360;98
22361;11
22362;7
22363;7
22364;30
22365;1
22366;1
22367;13
22368;4
22369;8
22370;2
22371;19
22372;26
22373;0
22375;3
22376;17
22377;4
22378;4
22379;14
22380;7
22381;6
22383;2
22384;14
22385;9
22386;8
22387;13
22388;18
22389;83
22390;9
22391;11
23001;7
23002;11
23003;1
23004;7
23005;0
23006;1
23007;1
23008;21
23009;3
23010;0
23011;3
23012;0
23013;5
23014;1
23015;2
23016;1
23017;0
23018;1
23019;0
23020;1
23021;4
23022;5
23023;0
23024;4
23025;8
23026;5
23027;2
23028;3
23029;1
23030;21
23031;6
23032;3
23033;7
23034;1
23035;4
23036;6
23037;0
23038;4
23039;2
23040;1
23041;1
23042;0
23043;0
23044;0
23045;1
23046;0
23047;0
23048;4
23049;2
23050;0
23051;1
23052;5
23053;1
23054;0
23055;0
23056;1
23057;0
23058;4
23059;1
23060;2
23061;6
23062;0
23063;1
23064;5
23065;1
23066;2
23067;6
23068;8
23069;2
23070;1
23071;0
23072;3
23073;3
23074;1
23075;4
23076;4
23077;7
23078;4
23079;7
23080;1
23081;1
23082;4
23083;0
23084;2
23086;0
23087;1
23088;1
23089;10
23090;3
23091;1
23092;7
23093;10
23095;10
23096;134
23097;3
23098;0
23099;2
23100;7
23101;3
23102;3
23103;0
23104;2
23105;8
23106;4
23107;0
23108;2
23109;0
23110;1
23111;2
23112;1
23113;2
23114;4
23115;3
23116;10
23117;1
23118;1
23119;0
23120;1
23121;1
23122;0
23123;0
23124;8
23125;0
23126;2
23127;3
23128;1
23129;1
23130;4
23131;5
23132;2
23133;5
23134;3
23136;2
23137;5
23138;2
23139;2
23140;5
23141;5
23142;1
23143;2
23144;1
23145;4
23146;0
23147;0
23148;1
23149;7
23150;1
23151;2
23152;1
23154;2
23155;0
23156;0
23157;2
23158;1
23159;2
23160;6
23161;0
23162;4
23164;2
23165;8
23166;1
23167;4
23168;9
23169;6
23170;0
23171;0
23172;1
23173;2
23174;6
23175;0
23176;30
23177;7
23178;1
23179;1
23180;2
23181;1
23182;1
23183;3
23184;1
23185;3
23186;1
23187;2
23188;0
23189;6
23190;1
23191;1
23192;6
23193;20
23194;1
23195;11
23196;8
23197;1
23198;0
23199;1
23200;3
23201;1
23202;2
23203;0
23204;2
23205;0
23206;4
23207;1
23208;0
23209;2
23210;1
23211;1
23212;1
23213;2
23214;1
23215;0
23216;0
23217;2
23218;2
23219;14
23220;6
23221;1
23222;4
23223;1
23224;0
23225;1
23226;2
23227;1
23228;1
23229;1
23230;2
23231;3
23232;1
23233;0
23234;1
23235;5
23236;3
23237;0
23238;5
23239;1
23240;2
23241;4
23242;3
23243;1
23244;5
23245;14
23246;3
23247;12
23248;5
23249;1
23250;1
23251;0
23252;3
23253;0
23254;4
23255;0
23257;3
23258;3
23259;0
23260;1
23261;2
23262;2
23263;5
23264;0
23265;0
23266;0
24001;3
24002;21
24004;2
24005;1
24006;1
24007;4
24008;7
24009;1
24010;13
24011;7
24012;4
24013;20
24014;2
24015;1
24016;6
24018;1
24019;5
24020;6
24021;3
24022;2
24023;4
24024;0
24025;3
24026;16
24027;3
24028;6
24029;3
24030;5
24031;1
24032;1
24033;1
24034;1
24035;14
24036;0
24037;261
24038;3
24039;2
24040;1
24041;2
24042;13
24043;0
24044;7
24045;2
24046;1
24047;1
24048;3
24050;3
24051;3
24052;0
24053;53
24054;4
24055;8
24056;0
24057;0
24058;3
24059;7
24060;1
24061;2
24062;3
24063;1
24064;16
24065;3
24066;1
24067;25
24068;13
24069;3
24070;6
24071;1
24073;3
24074;1
24075;1
24076;4
24077;2
24079;1
24080;4
24081;3
24082;15
24083;0
24084;1
24085;0
24086;3
24087;2
24088;4
24089;2
24090;4
24091;7
24092;5
24093;2
24094;5
24095;2
24096;5
24097;0
24098;25
24099;0
24100;2
24101;1
24102;41
24103;12
24104;6
24105;0
24106;10
24107;2
24108;11
24109;0
24110;0
24111;1
24113;0
24114;0
24115;24
24116;3
24117;7
24118;3
24119;1
24120;3
24121;0
24122;1
24123;0
24124;3
24126;2
24127;3
24128;0
24129;6
24130;8
24131;0
24132;1
24133;6
24134;4
24135;7
24136;0
24137;3
24138;80
24139;29
24140;14
24141;0
24142;5
24143;6
24144;0
24145;20
24146;4
24147;4
24148;3
24150;1
24151;0
24152;10
24153;3
24154;4
24155;3
24156;12
24157;7
24158;1
24159;3
24160;7
24161;3
24162;1
24163;2
24164;7
24165;6
24166;7
24167;19
24168;1
24170;3
24171;2
24172;6
24174;0
24175;0
24176;0
24177;5
24178;4
24179;3
24180;5
24181;3
24182;9
24183;0
24184;1
24186;3
24188;2
24189;3
24190;5
24191;2
24192;0
24193;2
24194;23
24195;1
24196;0
24197;2
24198;2
24199;4
24200;4
24202;1
24203;0
24204;1
24205;6
24206;0
24207;3
24208;6
24209;2
24210;7
24211;3
24212;4
24213;3
24214;5
24215;2
24216;3
24217;7
24218;9
24219;2
24220;9
24221;0
24222;21
24223;13
24224;11
24225;31
24226;14
24227;11
24228;3
24229;9
24230;1
24231;0
24232;0
24233;3
24234;2
24235;3
24236;10
24237;7
24238;1
24239;2
24240;2
24241;4
24242;1
24243;6
24244;2
24245;2
24246;3
24247;1
24248;1
24249;1
24251;6
24252;6
24253;8
24254;0
24255;5
24256;32
24257;2
24258;10
24259;9
24260;2
24261;2
24262;3
24263;1
24264;19
24266;13
24267;4
24268;3
24269;3
24270;7
24271;2
24272;2
24273;1
24274;10
24276;7
24277;2
24278;0
24279;0
24280;5
24281;2
24282;2
24283;2
24284;0
24285;3
24286;3
24287;0
24288;4
24289;18
24290;1
24291;21
24292;1
24293;3
24294;41
24295;14
24296;14
24297;6
24298;3
24299;22
24300;1
24301;4
24302;5
24303;0
24304;5
24305;1
24306;3
24307;3
24308;6
24309;25
24310;1
24311;21
24312;34
24313;0
24314;2
24316;2
24317;0
24318;1
24319;4
24320;6
24321;7
24322;288
24323;1
24324;4
24325;2
24326;2
24327;0
24328;6
24329;14
24330;2
24331;5
24333;0
24334;3
24335;32
24336;8
24337;1
24338;3
24339;0
24340;41
24341;6
24343;0
24344;2
24345;5
24346;2
24347;2
24348;4
24349;1
24350;23
24351;5
24352;27
24353;1
24354;30
24355;3
24356;8
24357;1
24359;1
24360;3
24361;3
24362;9
24363;1
24364;5
24365;3
24366;6
24367;0
24368;1
24369;2
24370;17
24371;5
24372;44
24373;2
24374;7
24375;1
24376;12
24377;2
24378;0
24379;4
24380;1
24381;0
24382;5
24383;0
24384;0
24385;3
24386;1
24388;2
24389;0
24390;2
24391;4
24392;8
24393;0
24394;1
24395;2
24396;10
24397;2
24398;1
24399;0
24401;2
24402;0
24403;1
24404;1
24405;3
24406;0
24407;0
24408;5
24409;10
24410;5
24411;1
24412;5
24413;4
24414;4
24415;4
24416;2
24417;3
24418;6
24419;6
24420;11
24421;0
24422;0
24423;1
24424;0
24425;3
24426;1
24427;2
24428;6
24429;0
24430;0
24431;1
24432;4
24433;1
24434;0
24435;1
24436;8
24437;6
24438;1
24439;5
24441;1
24442;20
24443;4
24444;4
24445;0
24446;0
24447;4
24448;4
24449;12
24450;2
24451;5
24452;0
24453;2
24454;7
24455;10
24456;1
24457;1
24458;2
24459;3
24460;3
24461;7
24462;14
24463;2
24464;1
24465;0
24466;5
24468;3
24470;2
24471;7
24472;7
24473;3
24474;2
24475;3
24476;3
24477;1
24478;2
24479;10
24480;2
24481;2
24482;1
24483;0
24484;12
24485;3
24486;2
24487;14
24488;1
24489;4
24490;4
24491;6
24492;0
24493;1
24494;1
24495;1
24496;2
24497;2
24498;6
24499;9
24500;0
24501;7
24502;2
24503;1
24504;3
24505;1
24507;0
24508;1
24509;6
24510;2
24511;1
24512;3
24513;4
24514;1
24515;3
24516;9
24517;2
24518;0
24519;1
24520;78
24521;10
24522;0
24523;6
24524;2
24525;0
24526;4
24527;11
24528;0
24529;3
24530;5
24531;1
24532;0
24533;0
24534;7
24535;0
24536;3
24537;1
24538;7
24540;3
24541;0
24542;2
24543;5
24544;3
24545;0
24546;1
24547;60
24548;1
24549;1
24550;9
24551;21
24552;3
24553;17
24554;0
24555;3
24557;54
24558;3
24559;4
24560;1
24561;3
24562;2
24563;6
24564;2
24565;3
24566;4
24567;2
24568;15
24569;0
24570;1
24571;14
24572;0
24573;2
24574;2
24575;2
24576;3
24577;3
24579;3
24580;2
24581;11
24582;4
24584;13
24585;3
24586;13
24587;4
25001;3
25002;6
25003;4
25004;11
25005;2
25006;4
25007;2
25008;3
25009;3
25011;3
25012;6
25013;3
25014;8
25015;7
25016;4
25017;0
25018;6
25019;5
25020;4
25021;15
25022;12
25024;20
25025;11
25026;1
25027;2
25028;4
25029;2
25030;7
25031;225
25032;3
25033;4
25034;
25035;28
25036;19
25038;5
25039;10
25040;7
25041;8
25042;1
25043;17
25044;0
25045;0
25046;0
25047;61
25048;46
25049;1
25050;4
25051;10
25052;1
25053;1
25054;6
25055;4
25056;1481
25057;103
25058;32
25059;2
25060;14
25061;1
25062;4
25063;13
25065;0
25066;1
25067;0
25070;4
25071;4
25072;1
25073;10
25074;10
25075;5
25076;1
25077;0
25078;9
25079;4
25082;8
25083;3
25084;13
25085;4
25086;4
25087;2
25088;2
25089;2
25090;0
25091;9
25092;1
25093;0
25094;1
25095;2
25096;2
25097;2
25098;3
25099;4
25100;2
25101;8
25102;0
25103;4
25104;1
25105;5
25106;1
25107;2
25108;2
25109;3
25110;18
25111;2
25112;14
25113;4
25114;5
25115;4
25116;2
25117;1
25119;2
25120;4
25121;2
25122;11
25123;2
25124;5
25125;2
25126;7
25127;36
25128;3
25129;0
25130;0
25131;4
25132;0
25133;17
25134;0
25136;6
25137;4
25138;2
25139;8
25140;0
25141;1
25142;3
25143;4
25145;2
25147;22
25148;1
25149;3
25150;2
25151;3
25152;3
25153;1
25154;3
25155;2
25156;6
25157;20
25159;11
25160;8
25161;0
25162;0
25163;2
25164;2
25166;2
25170;7
25171;4
25172;0
25173;2
25174;4
25175;2
25176;8
25177;1
25178;0
25179;1
25180;1
25181;3
25182;2
25183;0
25184;8
25185;1
25186;11
25187;8
25188;4
25189;3
25190;27
25191;4
25192;1
25193;22
25194;0
25195;13
25196;16
25197;7
25198;5
25199;1
25200;19
25201;6
25202;7
25203;2
25204;38
25207;5
25208;3
25209;0
25210;2
25211;2
25212;30
25213;10
25214;4
25215;0
25216;1
25217;6
25218;2
25219;9
25220;13
25221;0
25222;19
25223;2
25224;5
25225;4
25226;0
25227;5
25228;42
25229;4
25230;32
25231;2
25232;3
25233;2
25234;1
25235;7
25236;4
25237;28
25238;0
25239;1
25240;32
25241;0
25242;1
25243;14
25244;1
25245;14
25246;8
25247;1
25248;5
25249;0
25250;8
25251;0
25252;1
25253;6
25254;18
25255;7
25256;12
25257;2
25258;33
25259;24
25261;1
25262;7
25263;4
25264;0
25265;15
25266;0
25267;10
25268;3
25269;0
25270;0
25271;15
25273;2
25274;7
25275;0
25276;0
25277;0
25278;9
25279;3
25280;2
25281;5
25282;4
25283;1
25284;103
25285;13
25286;0
25287;19
25288;11
25289;1
25290;1
25293;21
25295;2
25296;16
25297;3
25298;7
25299;2
25300;5
25301;16
25302;0
25303;5
25304;41
25305;7
25306;3
25307;13
25308;6
25309;12
25310;3
25311;3
25312;0
25313;3
25314;4
25315;36
25316;1
25317;7
25318;25
25319;1
25320;18
25321;71
25322;5
25323;7
25324;3
25325;4
25326;7
25327;0
25328;8
25329;0
25330;1
25331;4
25332;10
25333;3
25334;17
25335;1
25336;4
25338;0
25339;5
25340;2
25341;2
25342;1
25343;1
25344;0
25345;6
25346;2
25347;18
25348;13
25349;10
25350;8
25351;2
25354;3
25355;3
25356;38
25357;11
25359;1
25360;1
25361;10
25362;5
25364;17
25365;2
25366;3
25367;52
25368;10
25369;2
25370;23
25371;4
25372;2
25373;1
25374;8
25375;5
25376;4
25377;2
25378;4
25379;0
25380;21
25381;25
25382;13
25383;1
25384;0
25385;3
25386;1
25387;2
25388;363
25389;1
25390;3
25391;2
25392;5
25393;4
25394;15
25395;13
25397;17
25398;1
25399;0
25400;6
25401;1
25402;0
25403;31
25404;0
25405;9
25406;6
25408;1
25410;12
25411;88
25413;10
25414;2
25415;1
25416;2
25417;10
25418;13
25419;1
25420;2
25421;1
25422;2
25424;2
25425;8
25426;4
25427;4
25428;11
25429;15
25430;1
25431;5
25432;37
25433;1
25434;39
25435;2
25436;1
25437;3
25438;7
25439;5
25440;4
25441;0
25442;9
25443;1
25444;2
25445;7
25446;5
25447;1
25448;13
25449;4
25450;1
25451;4
25452;5
25453;13
25454;15
25455;3
25456;4
25457;2
25458;4
25459;1
25460;1
25461;2
25462;238
25463;39
25464;2
25465;0
25466;9
25467;18
25468;9
25469;2
25470;0
25471;0
25472;1
25473;6
25474;2
25475;25
25476;0
25477;1
25478;1
25479;1
25480;2
25481;8
25482;15
25483;0
25485;1
25486;8
25487;0
25488;2
25489;3
25490;1
25491;2
25492;2
25493;12
25494;9
25495;26
25496;0
25497;8
25498;0
25499;0
25500;1
25501;1
25502;6
25503;0
25504;3
25505;11
25506;2
25507;0
25508;10
25509;7
25510;6
25511;3
25512;34
25513;3
25514;3
25515;8
25516;0
25517;7
25518;2
25519;7
25520;0
25521;4
25522;1
25523;4
25524;3
25525;2
25526;17
25527;53
25528;0
25529;10
25530;5
25531;1
25532;36
25533;0
25534;2
25535;2
25536;2
25537;7
25538;1
25539;46
25540;1
25541;6
25542;15
25544;1
25545;2
25546;0
25547;50
25548;2
25549;9
25550;1
25551;3
25552;2
25553;2
25554;2
25555;12
25556;0
25557;2
25558;17
25559;3
25560;23
25561;6
25562;2
25563;3
25564;11
25565;4
25566;2
25567;2
25569;10
25570;0
25571;8
25572;1
25573;0
25574;0
25575;5
25576;3
25578;84
25579;7
25580;125
25582;1
25583;2
25584;2
25585;3
25586;7
25587;0
25588;1
25589;1
25590;0
25591;1
25592;10
25593;5
25594;4
25595;0
25596;4
25597;2
25598;9
25599;10
25600;2
25601;26
25602;0
25604;2
25605;9
25607;0
25608;3
25609;5
25610;2
25611;6
25612;9
25613;1
25614;34
25615;5
25616;7
25617;2
25618;0
25619;2
25620;6
25621;1
25622;2
25623;1
25624;1
25625;1
25626;3
25627;4
25628;3
25629;2
25630;0
25631;13
25632;32
25633;8
25634;10
25635;3
26001;3
26002;18
26003;0
26004;36
26005;15
26006;21
26007;1
26008;11
26009;23
26010;50
26011;18
26012;0
26013;0
26014;6
26015;3
26016;6
26017;0
26018;0
26019;0
26020;5
26021;0
26022;0
26023;7
26024;3
26025;3
26026;1
26027;2
26028;2
26030;0
26031;22
26032;7
26033;10
26034;4
26035;3
26036;1
26037;39
26038;21
26039;6
26040;1
26041;14
26042;12
26043;2
26045;16
26046;1
26047;0
26048;0
26049;8
26050;0
26051;2
26052;9
26054;18
26055;2
26056;3
26057;115
26058;243
26059;2
26060;0
26061;6
26062;1
26063;20
26064;83
26065;3
26066;0
26067;1
26068;3
26069;0
26070;2
26071;7
26072;21
26073;2
26074;7
26075;0
26076;0
26077;14
26078;9
26079;12
26080;0
26081;7
26082;0
26083;12
26084;34
26085;38
26086;5
26087;11
26088;57
26089;0
26090;0
26091;0
26092;11
26093;3
26094;19
26095;10
26096;24
26097;5
26098;0
26099;8
26100;1
26101;1
26102;1
26103;3
26104;1
26105;0
26106;19
26107;3
26108;115
26110;9
26111;2
26112;4
26113;37
26114;27
26115;8
26116;74
26117;0
26118;13
26119;16
26121;8
26122;1
26123;0
26124;79
26125;14
26126;1
26127;0
26128;1
26129;12
26130;0
26131;1
26133;1
26134;0
26135;0
26136;0
26137;4
26138;8
26139;16
26140;12
26141;4
26142;1
26143;13
26144;31
26145;6
26146;7
26147;0
26148;18
26149;13
26150;0
26152;0
26153;0
26154;0
26155;20
26156;16
26157;11
26159;2
26160;19
26161;0
26162;8
26163;0
26164;0
26165;89
26166;80
26167;9
26168;7
26169;26
26170;20
26171;2
26172;10
26173;8
26174;11
26175;1
26176;15
26177;13
26178;5
26179;28
26180;7
26181;2
26182;15
26183;5
26184;1
26185;8
26186;0
26187;0
26188;9
26189;2
26190;1
26191;14
26192;3
26193;7
26194;2
26195;1
26196;13
26197;29
26198;498
26199;0
26200;0
26201;0
26202;1
26203;2
26204;2
26205;0
26206;29
26207;4
26208;24
26209;1
26210;1
26211;17
26212;9
26213;8
26214;0
26215;4
26216;8
26217;1
26218;25
26219;8
26220;49
26221;0
26222;0
26223;3
26224;2
26225;5
26226;7
26227;0
26228;1
26229;0
26231;34
26232;4
26233;4
26234;6
26235;207
26236;1
26238;1
26239;0
26240;1
26241;1
26242;0
26243;5
26244;0
26245;0
26246;1
26247;9
26248;3
26249;9
26250;59
26251;2
26252;133
26253;1
26254;0
26255;0
26256;2
26257;3
26258;7
26259;2
26261;3
26262;3
26263;2
26264;5
26266;0
26267;1
26268;0
26269;0
26270;3
26271;35
26272;3
26273;7
26274;0
26275;9
26276;4
26277;1
26278;4
26279;1
26281;426
26282;4
26283;0
26284;1
26285;2
26286;0
26287;3
26288;4
26289;5
26290;3
26291;0
26292;0
26293;3
26294;8
26295;19
26296;0
26297;3
26298;3
26299;0
26300;0
26301;40
26302;9
26303;0
26304;2
26305;11
26306;2
26307;14
26308;2
26309;1
26310;2
26311;14
26312;18
26313;67
26314;8
26315;0
26316;4
26317;9
26318;0
26319;3
26320;7
26321;1
26322;4
26323;18
26324;116
26325;103
26326;10
26327;1
26328;0
26329;0
26330;24
26331;6
26332;33
26333;54
26334;1
26335;3
26336;6
26337;18
26338;20
26339;20
26340;2
26341;8
26342;1
26343;0
26344;4
26345;31
26346;3
26347;83
26348;13
26349;3
26350;0
26351;1
26352;2
26353;10
26354;1
26355;4
26356;1
26357;40
26358;8
26359;1
26360;9
26361;3
26362;919
26363;0
26364;3
26365;7
26366;3
26367;5
26368;2
26369;0
26370;0
26371;0
26372;0
26373;5
26374;0
26375;0
26376;1
26377;9
26378;0
26379;8
26380;8
26381;7
26382;6
27001;3
27002;3
27003;12
27004;5
27005;10
27006;0
27007;9
27008;19
27009;4
27010;0
27011;10
27012;3
27013;6
27014;11
27015;21
27016;109
27017;24
27018;15
27019;2
27020;14
27021;3
27022;46
27023;5
27024;5
27025;11
27026;4
27027;3
27028;4
27031;5
27032;8
27033;0
27034;8
27035;0
27036;4
27037;18
27038;4
27039;5
27040;3
27041;10
27042;3
27043;11
27044;9
27045;8
27046;1
27047;4
27048;0
27049;6
27050;6
27051;31
27052;5
27053;3
27054;8
27055;3
27056;101
27057;1
27058;6
27059;5
27060;5
27061;4
27062;12
27063;8
27064;9
27065;64
27066;3
27067;17
27068;3
27069;6
27070;16
27071;3
27072;5
27073;14
27074;2
27075;0
27076;4
27077;6
27078;3
27079;4
27081;2
27082;30
27083;4
27084;6
27085;6
27088;1
27089;3
27090;49
27091;16
27092;4
27093;3
27094;1
27095;10
27096;3
27097;2
27098;1
27099;9
27100;16
27101;4
27102;9
27103;42
27104;6
27105;51
27106;6
27107;20
27108;13
27109;5
27110;7
27111;2
27112;23
27113;1
27114;13
27115;2
27116;54
27117;15
27118;8
27119;15
27120;6
27121;3
27122;7
27123;10
27124;0
27125;9
27126;16
27127;9
27128;5
27129;2
27130;5
27131;3
27132;8
27133;8
27134;3
27135;10
27136;2
27137;0
27138;2
27139;3
27140;3
27141;1
27142;3
27143;0
27144;4
27145;1
27146;2
27147;6
27148;7
27149;2
27150;8
27151;12
27152;11
27153;2
27154;9
27155;0
27156;7
27157;12
27158;13
27159;3
27160;3
27161;10
27162;2
27163;2
27164;15
27165;53
27166;7
27167;9
27168;1
27169;11
27170;11
27171;6
27172;5
27173;1
27174;17
27175;6
27176;1
27177;1
27179;8
27180;16
27181;5
27182;0
27183;24
27184;0
27185;11
27187;6
27188;23
27189;6
27190;3
27191;16
27192;5
27193;13
27194;7
27195;3
27196;9
27197;5
27198;33
27199;4
27200;0
27201;2
27202;8
27203;3
27204;1
27205;10
27206;6
27207;4
27208;1
27209;7
27210;9
27211;5
27212;2
27213;16
27214;5
27215;3
27216;4
27217;7
27218;21
27219;5
27220;4
27221;2
27222;3
27223;13
27224;5
27225;8
27226;38
27227;8
27228;2
27229;782
27230;52
27231;1
27232;5
27233;6
27234;7
27235;2
27237;0
27238;13
27239;3
27240;1
27241;1
27242;12
27243;13
27244;4
27245;2
27246;26
27247;4
27248;2
27249;12
27250;11
27251;8
27252;9
27253;3
27254;11
27255;3
27256;9
27257;7
27258;8
27259;2
27260;7
27261;4
27262;4
27263;7
27264;1
27265;13
27266;6
27267;4
27268;3
27269;2
27270;3
27271;6
27273;2
27274;5
27275;114
27276;3
27277;12
27278;21
27279;41
27280;9
27281;3
27282;9
27283;1
27284;153
27285;1
27286;3
27287;10
27288;9
27289;2
27290;10
27291;2
27292;0
27293;5
27294;6
27295;7
27296;4
27297;5
27298;4
27299;42
27300;7
27301;14
27302;14
27303;2
27304;0
27305;11
27306;28
27307;7
27308;3
27309;7
27310;6
27311;8
27312;3
27313;4
27315;1
27316;10
27317;5
27318;4
27319;4
27320;9
27321;2
27322;21
27323;4
27324;4
27325;3
27326;4
27327;5
27329;8
27330;0
27331;5
27332;7
27333;6
27334;2
27335;11
27336;7
27337;6
27338;4
27339;14
27340;9
27341;0
27342;4
27343;7
27344;3
27345;0
27346;1
27347;10
27348;32
27349;8
27350;15
27351;8
27353;5
27354;3
27355;45
27356;5
27358;5
27359;0
27360;2
27361;4
27362;6
27363;3
27364;2
27365;33
27366;4
27367;20
27368;4
27369;0
27370;6
27371;1
27372;8
27373;3
27374;7
27375;225
27376;3
27377;13
27378;8
27379;5
27380;4
27381;2
27382;3
27383;1
27384;6
27385;23
27386;16
27387;9
27388;3
27389;6
27390;13
27391;23
27392;0
27393;5
27394;5
27395;0
27396;7
27397;30
27398;10
27399;0
27400;3
27401;0
27402;2
27403;2
27404;1
27405;3
27406;12
27407;4
27408;5
27410;5
27411;6
27412;12
27413;5
27414;8
27415;2
27416;13
27417;10
27418;0
27419;7
27420;1
27421;10
27422;10
27423;6
27424;4
27425;14
27426;11
27427;3
27428;35
27429;2
27430;1
27431;6
27432;11
27433;1
27434;0
27435;2
27436;5
27437;6
27438;33
27439;8
27440;2
27441;0
27442;3
27444;3
27445;2
27446;5
27447;3
27448;58
27449;6
27451;2
27452;2
27453;24
27454;2
27455;2
27456;9
27457;10
27458;39
27459;0
27460;1
27462;2
27463;4
27464;14
27465;5
27466;1
27467;108
27468;7
27469;42
27470;16
27471;0
27472;2
27473;5
27474;16
27475;3
27476;2
27477;9
27478;8
27480;6
27481;4
27482;3
27483;3
27484;2
27485;11
27486;6
27487;6
27488;0
27489;2
27490;5
27491;1
27492;4
27493;43
27495;4
27496;5
27497;7
27498;2
27499;3
27500;24
27501;3
27502;18
27503;1
27504;13
27505;1
27506;7
27507;56
27508;2
27510;8
27511;5
27512;3
27513;0
27514;6
27515;2
27516;3
27517;28
27518;5
27519;0
27520;0
27521;3
27522;6
27523;6
27524;8
27525;1
27526;2
27527;4
27528;43
27529;4
27530;1
27531;3
27532;5
27533;2
27534;9
27535;3
27536;5
27537;11
27538;5
27539;4
27540;1
27541;3
27542;10
27543;11
27544;2
27545;1
27546;3
27547;19
27548;10
27549;20
27550;5
27551;0
27552;1
27553;6
27554;7
27555;1
27556;2
27557;3
27558;1
27560;3
27561;11
27562;45
27563;8
27564;6
27565;6
27566;0
27567;3
27568;9
27569;3
27570;2
27571;6
27572;3
27573;1
27574;2
27576;4
27577;4
27578;3
27579;0
27580;16
27581;5
27582;13
27584;4
27586;4
27587;13
27588;1
27589;7
27590;0
27591;6
27592;2
27593;25
27594;2
27595;4
27596;0
27597;8
27598;20
27599;6
27600;2
27601;6
27602;44
27603;7
27604;5
27605;1
27606;10
27607;0
27608;2
27609;3
27610;0
27611;6
27612;5
27613;7
27614;3
27615;0
27616;16
27617;6
27618;8
27620;9
27621;3
27622;29
27623;9
27624;7
27625;4
27626;5
27627;6
27628;3
27629;19
27630;4
27631;5
27632;9
27633;7
27634;3
27635;1
27636;8
27637;1
27638;21
27639;7
27640;4
27641;4
27642;5
27643;13
27644;5
27645;2
27646;4
27647;4
27648;6
27649;1
27650;5
27651;0
27652;3
27653;10
27654;11
27655;7
27656;8
27657;1
27658;0
27659;2
27660;3
27661;5
27662;1
27663;2
27664;2
27665;7
27666;8
27667;3
27668;6
27669;4
27670;11
27671;1
27672;4
27673;2
27674;1
27676;4
27677;4
27678;11
27679;79
27680;0
27681;369
27682;9
27683;2
27684;8
27685;3
27686;0
27687;2
27688;0
27689;7
27690;5
27691;5
27692;2
27693;13
27694;3
27695;0
27696;13
27697;1
27698;6
27699;4
27700;8
27701;195
28001;15
28002;3
28003;0
28004;1
28005;7
28006;15
28007;31
28008;3
28009;2
28010;2
28012;7
28013;19
28014;5
28015;59
28016;2
28017;0
28018;15
28019;5
28020;4
28021;17
28022;13
28023;14
28024;10
28025;2
28026;2
28027;10
28028;5
28029;5
28030;4
28031;6
28032;5
28033;9
28034;16
28035;12
28036;13
28037;5
28038;1
28039;26
28040;2
28041;1
28042;
28044;1
28045;2
28046;4
28047;4
28048;7
28049;4
28050;1
28051;47
28052;9
28053;4
28054;9
28055;6
28056;16
28057;12
28058;6
28059;25
28060;3
28061;32
28062;10
28063;8
28064;24
28065;0
28066;4
28067;0
28068;6
28069;
28070;27
28071;11
28072;2
28073;2
28074;6
28075;17
28076;3
28077;5
28078;2
28079;1
28080;4
28081;3
